properties{
  layer = 0,
  x = 144,
  y = 264,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 136,
  y = 224,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 104,
  y = 216,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 120,
  y = 272,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 112,
  y = 232,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 8,
  y = 272,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 136,
  y = 288,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 120,
  y = 248,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 96,
  y = 296,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 128,
  y = 312,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 120,
  y = 272,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 40,
  y = 288,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 32,
  y = 248,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 8,
  y = 296,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 56,
  y = 264,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 88,
  y = 280,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 120,
  y = 296,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 96,
  y = 344,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 88,
  y = 304,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 32,
  y = 312,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 24,
  y = 272,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 56,
  y = 288,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 56,
  y = 312,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 24,
  y = 296,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 0,
  y = 328,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = -8,
  y = 288,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 8,
  y = 344,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 280,
  y = 288,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 256,
  y = 248,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 240,
  y = 296,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 232,
  y = 256,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 272,
  y = 312,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 264,
  y = 272,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 184,
  y = 288,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 176,
  y = 248,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 152,
  y = 296,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 200,
  y = 264,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 232,
  y = 280,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 264,
  y = 296,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 240,
  y = 344,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 232,
  y = 304,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 176,
  y = 312,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 168,
  y = 272,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 208,
  y = 328,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 200,
  y = 288,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 200,
  y = 312,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 168,
  y = 296,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 144,
  y = 328,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 136,
  y = 288,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 152,
  y = 344,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 472,
  y = 168,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 424,
  y = 200,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 392,
  y = 208,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 376,
  y = 168,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 448,
  y = 216,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 440,
  y = 176,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 480,
  y = 232,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 472,
  y = 192,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 472,
  y = 216,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 408,
  y = 184,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 440,
  y = 200,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 448,
  y = 264,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 440,
  y = 224,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 416,
  y = 248,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 408,
  y = 208,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 376,
  y = 200,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 392,
  y = 256,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 384,
  y = 216,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 456,
  y = 288,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 448,
  y = 248,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 488,
  y = 288,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 480,
  y = 248,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 504,
  y = 304,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 488,
  y = 264,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 472,
  y = 304,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 464,
  y = 264,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 424,
  y = 288,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 416,
  y = 248,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 400,
  y = 296,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 392,
  y = 256,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 424,
  y = 264,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 408,
  y = 312,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 448,
  y = 312,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 440,
  y = 272,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 488,
  y = 312,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 456,
  y = 296,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 488,
  y = 296,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 472,
  y = 312,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 424,
  y = 296,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 408,
  y = 344,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 440,
  y = 352,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 432,
  y = 312,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 408,
  y = 360,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 440,
  y = 360,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 480,
  y = 360,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 472,
  y = 320,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 424,
  y = 424,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 456,
  y = 440,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 424,
  y = 448,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 416,
  y = 408,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 480,
  y = 456,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 472,
  y = 408,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 440,
  y = 424,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 472,
  y = 432,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 472,
  y = 456,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 448,
  y = 488,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 440,
  y = 448,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 416,
  y = 480,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 408,
  y = 440,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 424,
  y = 496,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 416,
  y = 456,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 48,
  y = 376,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 40,
  y = 336,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 80,
  y = 376,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 72,
  y = 336,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 112,
  y = 376,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 104,
  y = 336,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 96,
  y = 392,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 88,
  y = 352,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 64,
  y = 392,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 56,
  y = 352,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 136,
  y = 328,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 136,
  y = 384,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 128,
  y = 344,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 176,
  y = 376,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 168,
  y = 336,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 168,
  y = 392,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 120,
  y = 360,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 16,
  y = 376,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 8,
  y = 336,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = -8,
  y = 384,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = -16,
  y = 344,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 24,
  y = 392,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = -8,
  y = 360,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 40,
  y = 400,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 32,
  y = 360,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 72,
  y = 360,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 200,
  y = 328,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 200,
  y = 384,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 192,
  y = 344,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 232,
