properties{
  y = 192,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 504,
  y = 160,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 504,
  y = 192,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 480,
  y = 152,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 480,
  y = 184,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 504,
  y = 184,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 456,
  y = 152,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 456,
  y = 184,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 480,
  y = 184,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 424,
  y = 152,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 424,
  y = 184,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 448,
  y = 184,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 392,
  y = 160,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 392,
  y = 192,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 416,
  y = 168,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 416,
  y = 200,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 440,
  y = 200,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 440,
  y = 168,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 440,
  y = 200,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 464,
  y = 168,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 488,
  y = 200,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 488,
  y = 176,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 496,
  y = 216,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 368,
  y = 152,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 376,
  y = 192,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 384,
  y = 168,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 392,
  y = 208,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 344,
  y = 160,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 352,
  y = 200,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 360,
  y = 176,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 368,
  y = 216,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 344,
  y = 192,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 328,
  y = 176,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 328,
  y = 208,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 312,
  y = 192,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 328,
  y = 208,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 264,
  y = 160,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 264,
  y = 192,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 280,
  y = 176,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 264,
  y = 224,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 376,
  y = 240,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 328,
  y = 200,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 328,
  y = 232,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 352,
  y = 232,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 328,
  y = 232,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 272,
  y = 232,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 296,
  y = 232,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 264,
  y = 240,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 264,
  y = 216,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 264,
  y = 248,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 288,
  y = 248,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 288,
  y = 248,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 312,
  y = 216,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 336,
  y = 248,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 488,
  y = 240,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 440,
  y = 232,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 464,
  y = 232,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 416,
  y = 200,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 416,
  y = 232,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 440,
  y = 232,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 384,
  y = 200,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 384,
  y = 232,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 408,
  y = 232,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 376,
  y = 240,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 376,
  y = 216,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 376,
  y = 248,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 400,
  y = 248,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 400,
  y = 216,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 400,
  y = 248,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 424,
  y = 248,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 424,
  y = 216,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 424,
  y = 248,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 448,
  y = 248,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 456,
  y = 264,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 496,
  y = 232,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 496,
  y = 264,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 520,
  y = 264,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 472,
  y = 224,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 472,
  y = 256,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 472,
  y = 256,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 440,
  y = 256,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 408,
  y = 264,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 408,
  y = 272,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 456,
  y = 272,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 456,
  y = 272,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 480,
  y = 248,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 488,
  y = 288,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 360,
  y = 240,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 360,
  y = 272,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 336,
  y = 232,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 336,
  y = 264,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 360,
  y = 264,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 312,
  y = 232,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 336,
  y = 264,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 280,
  y = 232,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 280,
  y = 264,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 304,
  y = 264,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 272,
  y = 248,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 296,
  y = 280,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 296,
  y = 248,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 296,
  y = 280,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 320,
  y = 280,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 320,
  y = 248,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 320,
  y = 280,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 344,
  y = 280,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 344,
  y = 256,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 352,
  y = 296,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 480,
  y = 280,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 480,
  y = 312,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 504,
  y = 312,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 384,
  y = 248,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 384,
  y = 280,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 408,
  y = 280,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 72,
  height = 72,
  pattern = "51",
}

tile{
  layer = 0,
  x = 456,
  y = 192,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 408,
  y = 184,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 432,
  y = 200,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 56,
  y = 88,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 8,
  y = 64,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 8,
  y = 96,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = -16,
  y = 80,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = -16,
  y = 112,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 8,
  y = 112,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 32,
  y = 72,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 56,
  y = 104,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 24,
  y = 88,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 24,
  y = 120,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 24,
  y = 136,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 40,
  y = 144,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 8,
  y = 120,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = -8,
  y = 128,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 40,
  height = 40,
