properties{
  width = 72,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 72,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 24,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 584,
  y = 128,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 616,
  y = 128,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 632,
  y = 112,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 600,
  y = 128,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 584,
  y = 88,
  width = 48,
  height = 40,
  pattern = "124",
}

tile{
  layer = 0,
  x = 616,
  y = 144,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 664,
  y = 128,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 632,
  y = 144,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 616,
  y = 104,
  width = 48,
  height = 40,
  pattern = "124",
}

tile{
  layer = 0,
  x = 568,
  y = 152,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 616,
  y = 136,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 584,
  y = 152,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 568,
  y = 112,
  width = 48,
  height = 40,
  pattern = "124",
}

tile{
  layer = 0,
  x = 704,
  y = 136,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 736,
  y = 136,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 752,
  y = 120,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 720,
  y = 136,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 704,
  y = 96,
  width = 48,
  height = 40,
  pattern = "124",
}

tile{
  layer = 0,
  x = 864,
  y = 120,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 896,
  y = 120,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 912,
  y = 104,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 880,
  y = 120,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 824,
  y = 80,
  width = 56,
  height = 56,
  pattern = "129",
}

tile{
  layer = 0,
  x = 840,
  y = 136,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 864,
  y = 144,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 736,
  y = 104,
  width = 56,
  height = 56,
  pattern = "129",
}

tile{
  layer = 0,
  x = 752,
  y = 160,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 528,
  y = 104,
  width = 56,
  height = 56,
  pattern = "129",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 168,
  y = 144,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 8,
  height = 144,
  pattern = "181",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 8,
  height = 144,
  pattern = "180",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 8,
  height = 128,
  pattern = "181",
}

tile{
  layer = 0,
  x = 896,
  y = 8,
  width = 8,
  height = 128,
  pattern = "180",
}

tile{
  layer = 0,
  x = 896,
  y = 0,
  width = 8,
  height = 16,
  pattern = "180",
}

tile{
  layer = 0,
  x = 960,
  y = 120,
  width = 8,
  height = 16,
  pattern = "181",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 32,
  height = 640,
  pattern = "111",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 32,
  height = 640,
  pattern = "111",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 24,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 24,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 56,
  y = 200,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 56,
  y = 240,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 40,
  y = 240,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 16,
  y = 248,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 32,
  y = 248,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 56,
  y = 272,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 40,
  y = 272,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 56,
  y = 360,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 24,
  y = 368,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 8,
  y = 368,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 40,
  y = 368,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 24,
  y = 424,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 56,
  y = 424,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 40,
  y = 424,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = -8,
  y = 400,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = -24,
  y = 400,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = -24,
  y = 360,
  width = 48,
  height = 40,
  pattern = "124",
}

tile{
  layer = 0,
  x = -16,
  y = 296,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 16,
  y = 464,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 64,
  y = 496,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 48,
  y = 496,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 24,
  y = 496,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 8,
  y = 496,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 72,
  y = 528,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 56,
  y = 528,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 8,
  y = 528,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = -8,
  y = 528,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 24,
  y = 528,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 40,
  y = 552,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 24,
  y = 552,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 16,
  y = 584,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 48,
  y = 568,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 0,
  y = 584,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 32,
  y = 584,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 0,
  y = 632,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 32,
  y = 616,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = -16,
  y = 632,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 16,
  y = 632,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 56,
  y = 664,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 40,
  y = 664,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 16,
  y = 680,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 0,
  y = 680,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 80,
  y = 712,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 0,
  y = 728,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 32,
  y = 712,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = -16,
  y = 728,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 16,
  y = 728,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 16,
  y = 752,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 0,
  y = 752,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 1024,
  y = 32,
  width = 24,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1032,
  y = 136,
  width = 16,
  height = 640,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1032,
  y = 136,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1064,
  y = 120,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1016,
  y = 136,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1048,
  y = 136,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1016,
  y = 96,
  width = 48,
  height = 40,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1000,
  y = 144,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1032,
  y = 128,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 984,
  y = 144,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1016,
  y = 144,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 984,
  y = 104,
  width = 48,
  height = 40,
  pattern = "124",
}

tile{
  layer = 0,
  x = 984,
  y = 168,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1016,
  y = 152,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 968,
  y = 168,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1000,
  y = 168,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1008,
  y = 136,
  width = 56,
  height = 56,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1040,
  y = 192,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1024,
  y = 192,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 984,
  y = 160,
  width = 56,
  height = 56,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1016,
  y = 216,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1000,
  y = 216,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1016,
  y = 184,
  width = 56,
  height = 56,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1048,
  y = 240,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1032,
  y = 240,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 976,
  y = 224,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1008,
  y = 208,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 960,
  y = 224,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 992,
  y = 224,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1008,
  y = 256,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1040,
  y = 240,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 992,
  y = 256,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1024,
  y = 256,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 992,
  y = 216,
  width = 48,
  height = 40,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1032,
  y = 288,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1064,
  y = 272,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1016,
  y = 288,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1048,
  y = 288,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1016,
  y = 248,
  width = 48,
  height = 40,
  pattern = "124",
}

tile{
  layer = 0,
  x = 968,
  y = 272,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1000,
  y = 256,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 952,
  y = 272,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 984,
  y = 272,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1008,
  y = 312,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 992,
  y = 312,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 56,
  height = 56,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1040,
  y = 344,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1024,
  y = 344,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1000,
  y = 320,
  width = 56,
  height = 56,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1032,
  y = 376,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1016,
  y = 376,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1016,
  y = 344,
  width = 56,
  height = 56,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1048,
  y = 400,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1032,
  y = 400,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 992,
  y = 392,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1024,
  y = 376,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 976,
  y = 392,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1008,
  y = 392,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1024,
  y = 424,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1056,
  y = 408,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1008,
  y = 424,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1040,
  y = 424,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1008,
  y = 384,
  width = 48,
  height = 40,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1040,
  y = 464,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1072,
  y = 448,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1024,
  y = 464,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1056,
  y = 464,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1024,
  y = 424,
  width = 48,
  height = 40,
  pattern = "124",
}

tile{
  layer = 0,
  x = 984,
  y = 464,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1016,
  y = 448,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1032,
  y = 496,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1064,
  y = 480,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1016,
  y = 496,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1048,
  y = 496,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1048,
  y = 536,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1080,
  y = 520,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1032,
  y = 536,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1064,
  y = 536,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1032,
  y = 496,
  width = 48,
  height = 40,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1008,
  y = 528,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1040,
  y = 512,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 984,
  y = 600,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 968,
  y = 600,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1008,
  y = 624,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 992,
  y = 624,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1032,
  y = 528,
  width = 56,
  height = 56,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1064,
  y = 584,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1048,
  y = 584,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1040,
  y = 560,
  width = 56,
  height = 56,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1072,
  y = 616,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1056,
  y = 616,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1040,
  y = 584,
  width = 56,
  height = 56,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1072,
  y = 640,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1056,
  y = 640,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1056,
  y = 680,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1040,
  y = 680,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 968,
  y = 680,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1000,
  y = 664,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1040,
  y = 712,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1072,
  y = 696,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1024,
  y = 712,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1056,
  y = 712,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1016,
  y = 736,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1048,
  y = 720,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1032,
  y = 736,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1032,
  y = 752,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1064,
  y = 736,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1016,
  y = 752,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1048,
  y = 752,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 592,
  y = 712,
  width = 56,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 672,
  y = 720,
  width = 32,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 264,
  y = 360,
  width = 24,
  height = 32,
  pattern = "75",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 280,
  y = 360,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 200,
  y = 264,
  width = 24,
  height = 128,
  pattern = "76",
}

tile{
  layer = 0,
  x = 280,
  y = 344,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 280,
  y = 328,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 280,
  y = 312,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 280,
  y = 296,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 280,
  y = 264,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 280,
  y = 248,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 280,
  y = 232,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 264,
  y = 248,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 264,
  y = 232,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 264,
  y = 216,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 264,
  y = 184,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 264,
  y = 168,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 32,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 32,
  height = 88,
  pattern = "88",
}

tile{
  layer = 0,
  x = 272,
  y = 312,
  width = 32,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 264,
  y = 264,
  width = 16,
  height = 128,
  pattern = "83",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 32,
  height = 88,
  pattern = "88",
}

tile{
  layer = 0,
  x = 304,
  y = 312,
  width = 32,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 32,
  height = 88,
  pattern = "88",
}

tile{
  layer = 0,
  x = 336,
  y = 312,
  width = 32,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 32,
  height = 88,
  pattern = "88",
}

tile{
  layer = 0,
  x = 368,
  y = 312,
  width = 32,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 32,
  height = 88,
  pattern = "88",
}

tile{
  layer = 0,
  x = 400,
  y = 312,
  width = 32,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 32,
  height = 88,
  pattern = "88",
}

tile{
  layer = 0,
  x = 432,
  y = 312,
  width = 32,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 32,
  height = 88,
  pattern = "88",
}

tile{
  layer = 0,
  x = 464,
  y = 312,
  width = 32,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 496,
  y = 224,
  width = 32,
  height = 88,
  pattern = "88",
}

tile{
  layer = 0,
  x = 496,
  y = 312,
  width = 32,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 528,
  y = 224,
  width = 32,
  height = 88,
  pattern = "88",
}

tile{
  layer = 0,
  x = 528,
  y = 312,
  width = 32,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 32,
  height = 88,
  pattern = "88",
}

tile{
  layer = 0,
  x = 560,
  y = 312,
  width = 32,
  height = 16,
  pattern = "90",
