properties{
  pattern = "150",
}

tile{
  layer = 1,
  x = 24,
  y = 880,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 0,
  y = 928,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = -8,
  y = 888,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 136,
  y = 912,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 128,
  y = 872,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 176,
  y = 912,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 168,
  y = 872,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 128,
  y = 920,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 136,
  y = 920,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 152,
  y = 920,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 128,
  y = 888,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 152,
  y = 912,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 160,
  y = 912,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 176,
  y = 912,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 152,
  y = 880,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 128,
  y = 920,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 136,
  y = 920,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 152,
  y = 920,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 128,
  y = 888,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 168,
  y = 920,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 176,
  y = 920,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 192,
  y = 920,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 168,
  y = 888,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 192,
  y = 880,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 200,
  y = 880,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 216,
  y = 880,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 192,
  y = 848,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 216,
  y = 872,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 224,
  y = 872,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 240,
  y = 872,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 216,
  y = 840,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 240,
  y = 880,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 248,
  y = 880,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 264,
  y = 880,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 240,
  y = 848,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 216,
  y = 888,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 224,
  y = 888,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 240,
  y = 888,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 216,
  y = 856,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 264,
  y = 872,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 272,
  y = 872,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 288,
  y = 872,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 264,
  y = 840,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 256,
  y = 888,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 264,
  y = 888,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 280,
  y = 888,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 256,
  y = 856,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 192,
  y = 896,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 200,
  y = 896,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 216,
  y = 896,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 192,
  y = 864,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 208,
  y = 904,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 216,
  y = 904,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 232,
  y = 904,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 208,
  y = 872,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 232,
  y = 896,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 240,
  y = 896,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 256,
  y = 896,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 232,
  y = 864,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 280,
  y = 888,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 288,
  y = 888,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 304,
  y = 888,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 280,
  y = 856,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 256,
  y = 904,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 264,
  y = 904,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 280,
  y = 904,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 256,
  y = 872,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 304,
  y = 872,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 312,
  y = 872,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 328,
  y = 872,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 304,
  y = 840,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 296,
  y = 896,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 304,
  y = 896,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 320,
  y = 896,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 296,
  y = 864,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 288,
  y = 904,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 296,
  y = 904,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 312,
  y = 904,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 288,
  y = 872,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 272,
  y = 920,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 280,
  y = 920,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 296,
  y = 920,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 272,
  y = 888,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 328,
  y = 880,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 336,
  y = 880,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 352,
  y = 880,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 328,
  y = 848,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 320,
  y = 904,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 328,
  y = 904,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 344,
  y = 904,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 320,
  y = 872,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 304,
  y = 920,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 312,
  y = 920,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 328,
  y = 920,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 304,
  y = 888,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 240,
  y = 920,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 248,
  y = 920,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 264,
  y = 920,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 240,
  y = 888,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 224,
  y = 920,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 232,
  y = 920,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 248,
  y = 920,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 224,
  y = 888,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 200,
  y = 920,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 208,
  y = 920,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 224,
  y = 920,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 200,
  y = 888,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 256,
  y = 928,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 264,
  y = 928,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 280,
  y = 928,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 256,
  y = 896,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 360,
  y = 888,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 352,
  y = 848,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 384,
  y = 880,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 376,
  y = 840,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 376,
  y = 904,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 368,
  y = 864,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 352,
  y = 904,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 344,
  y = 864,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 288,
  y = 936,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 280,
  y = 896,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 232,
  y = 928,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 224,
  y = 888,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 200,
  y = 936,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 192,
  y = 896,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 336,
  y = 920,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 328,
  y = 880,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 376,
  y = 920,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 368,
  y = 880,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 328,
  y = 928,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 336,
  y = 928,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 352,
  y = 928,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 328,
  y = 896,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 352,
  y = 920,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 360,
  y = 920,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 376,
  y = 920,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 352,
  y = 888,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 328,
  y = 928,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 336,
  y = 928,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 352,
  y = 928,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 328,
  y = 896,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 368,
  y = 928,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 376,
  y = 928,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 392,
  y = 928,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 368,
  y = 896,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 392,
  y = 880,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 400,
  y = 880,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 416,
  y = 880,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 392,
  y = 848,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 416,
  y = 872,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 424,
  y = 872,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 440,
  y = 872,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 416,
  y = 840,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 440,
  y = 880,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 448,
  y = 880,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 464,
  y = 880,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 440,
  y = 848,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 416,
  y = 888,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 424,
  y = 888,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 440,
  y = 888,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 416,
  y = 856,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 464,
  y = 872,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 472,
  y = 872,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 488,
  y = 872,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 464,
  y = 840,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 456,
  y = 888,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 464,
  y = 888,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 480,
  y = 888,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 456,
  y = 856,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 392,
  y = 896,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 400,
  y = 896,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 416,
  y = 896,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 392,
  y = 864,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 408,
  y = 904,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 416,
  y = 904,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 432,
  y = 904,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 408,
  y = 872,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 432,
  y = 896,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 440,
  y = 896,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 456,
  y = 896,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 432,
  y = 864,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 480,
  y = 888,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 488,
  y = 888,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 504,
  y = 888,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 480,
  y = 856,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 456,
  y = 904,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 464,
  y = 904,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 480,
  y = 904,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 456,
  y = 872,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 504,
  y = 872,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 512,
  y = 872,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 528,
  y = 872,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 504,
  y = 840,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 496,
  y = 896,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 504,
  y = 896,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 520,
  y = 896,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 496,
  y = 864,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 488,
  y = 904,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 496,
  y = 904,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 512,
  y = 904,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 488,
  y = 872,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 472,
  y = 920,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 480,
  y = 920,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 496,
  y = 920,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 472,
  y = 888,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 528,
  y = 880,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 536,
  y = 880,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 552,
  y = 880,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 528,
  y = 848,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 520,
  y = 904,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 528,
  y = 904,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 544,
  y = 904,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 520,
  y = 872,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 504,
  y = 920,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 512,
  y = 920,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 528,
  y = 920,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 504,
  y = 888,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 440,
  y = 920,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 448,
  y = 920,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 464,
  y = 920,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 440,
  y = 888,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 424,
  y = 920,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 432,
  y = 920,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 448,
  y = 920,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 424,
  y = 888,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 400,
  y = 920,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 408,
  y = 920,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 424,
  y = 920,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 400,
  y = 888,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 456,
  y = 928,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 464,
  y = 928,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 480,
  y = 928,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 456,
  y = 896,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 560,
  y = 888,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 552,
  y = 848,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 584,
  y = 880,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 576,
  y = 840,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 576,
  y = 904,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 568,
  y = 864,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 552,
  y = 904,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 544,
  y = 864,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 488,
  y = 936,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 480,
  y = 896,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 432,
  y = 928,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 424,
  y = 888,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 400,
  y = 936,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 392,
  y = 896,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 536,
  y = 920,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 528,
  y = 880,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 576,
  y = 920,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 568,
  y = 880,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 528,
  y = 928,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 536,
  y = 928,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 552,
  y = 928,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 528,
  y = 896,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 552,
  y = 920,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 560,
  y = 920,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 576,
  y = 920,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 552,
  y = 888,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 528,
  y = 928,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 536,
  y = 928,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 552,
  y = 928,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 528,
  y = 896,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 568,
  y = 928,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 576,
  y = 928,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 592,
  y = 928,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 568,
  y = 896,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 592,
  y = 872,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 600,
  y = 872,
  width = 16,
  height = 16,
