properties{
  x = 400,
  y = 280,
  width = 24,
  height = 8,
  pattern = "572",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 32,
  height = 24,
  pattern = "572",
}

tile{
  layer = 0,
  x = 344,
  y = 256,
  width = 8,
  height = 16,
  pattern = "572",
}

tile{
  layer = 0,
  x = 352,
  y = 248,
  width = 24,
  height = 8,
  pattern = "572",
}

tile{
  layer = 0,
  x = 328,
  y = 176,
  width = 16,
  height = 16,
  pattern = "572",
}

tile{
  layer = 0,
  x = 328,
  y = 168,
  width = 24,
  height = 8,
  pattern = "572",
}

tile{
  layer = 0,
  x = 344,
  y = 176,
  width = 8,
  height = 16,
  pattern = "572",
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 328,
  y = 152,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 344,
  y = 168,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 344,
  y = 176,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 336,
  y = 184,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 328,
  y = 184,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 312,
  y = 160,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 312,
  y = 168,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 304,
  y = 184,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 312,
  y = 200,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 304,
  y = 168,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 328,
  y = 200,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 288,
  y = 184,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 264,
  y = 168,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 328,
  y = 216,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 328,
  y = 232,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 312,
  y = 232,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 320,
  y = 248,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 328,
  y = 256,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 328,
  y = 264,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 336,
  y = 264,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 328,
  y = 248,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 344,
  y = 232,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 352,
  y = 232,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 360,
  y = 232,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 376,
  y = 248,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 376,
  y = 256,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 360,
  y = 264,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 344,
  y = 272,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 352,
  y = 264,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 384,
  y = 232,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 376,
  y = 224,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 368,
  y = 216,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 392,
  y = 248,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 408,
  y = 248,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 424,
  y = 232,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 424,
  y = 208,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 416,
  y = 200,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 408,
  y = 192,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 392,
  y = 192,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 384,
  y = 200,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 384,
  y = 264,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 392,
  y = 272,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 408,
  y = 272,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 416,
  y = 264,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 424,
  y = 224,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 416,
  y = 232,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 408,
  y = 240,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 288,
  y = 328,
  width = 48,
  height = 24,
  pattern = "185",
}

tile{
  layer = 0,
  x = 256,
  y = 328,
  width = 48,
  height = 24,
  pattern = "185",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 48,
  height = 24,
  pattern = "185",
}

tile{
  layer = 0,
  x = 216,
  y = 336,
  width = 48,
  height = 24,
  pattern = "185",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 48,
  height = 24,
  pattern = "185",
}

tile{
  layer = 0,
  x = 344,
  y = 288,
  width = 48,
  height = 24,
  pattern = "185",
}

tile{
  layer = 0,
  x = 344,
  y = 296,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 328,
  y = 312,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 192,
  y = 312,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 184,
  y = 304,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 176,
  y = 296,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 176,
  y = 280,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 472,
  y = 120,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 0,
  x = 496,
  y = 136,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 488,
  y = 96,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 0,
  x = 480,
  y = 152,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 472,
  y = 112,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 0,
  x = 496,
  y = 168,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 488,
  y = 128,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 0,
  x = 472,
  y = 184,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 0,
  x = 488,
  y = 192,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 480,
  y = 152,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 0,
  x = 472,
  y = 208,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 464,
  y = 168,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 0,
  x = 496,
  y = 216,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 488,
  y = 176,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 0,
  x = 464,
  y = 184,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 472,
  y = 224,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 448,
  y = 200,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 456,
  y = 240,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 480,
  y = 200,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 488,
  y = 240,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 464,
  y = 216,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 472,
  y = 256,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 488,
  y = 264,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 456,
  y = 280,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 488,
  y = 248,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 472,
  y = 256,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 480,
  y = 296,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 432,
  y = 248,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 440,
  y = 288,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 408,
  y = 256,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 416,
  y = 296,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 392,
  y = 272,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 400,
  y = 312,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 440,
  y = 264,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 424,
  y = 272,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 432,
  y = 312,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 472,
  y = 280,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 0,
  x = 488,
  y = 320,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 0,
  x = 464,
  y = 328,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 0,
  x = 480,
  y = 344,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 424,
  y = 296,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 0,
  x = 440,
  y = 336,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 400,
  y = 296,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 376,
  y = 232,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 16,
  y = 248,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 32,
  y = 248,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 24,
  y = 272,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 8,
  y = 280,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 56,
  y = 280,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 40,
  y = 288,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 16,
  y = 296,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 8,
  y = 304,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 40,
  y = 304,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 88,
  y = 280,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 104,
  y = 248,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 88,
  y = 304,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 144,
  y = 296,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 120,
  y = 264,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = -8,
  y = 328,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 8,
  y = 344,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 48,
  y = 360,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 0,
  y = 360,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 24,
  y = 368,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 112,
  y = 344,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 144,
  y = 344,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 128,
  y = 344,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 88,
  y = 352,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 120,
  y = 352,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 104,
  y = 352,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 136,
  y = 360,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 152,
  y = 360,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 72,
  y = 368,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 136,
  y = 368,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 104,
  y = 368,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 120,
  y = 384,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 88,
  y = 384,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 40,
  y = 384,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 8,
  y = 376,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 24,
  y = 392,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 64,
  y = 392,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 104,
  y = 392,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 136,
  y = 392,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 8,
  y = 360,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 16,
  y = 376,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 40,
  y = 360,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 56,
  y = 328,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 40,
  y = 384,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 16,
  y = 392,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 96,
  y = 376,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 88,
  y = 336,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 72,
  y = 344,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 16,
  y = 432,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 64,
  y = 424,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 96,
  y = 424,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 80,
  y = 424,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 40,
  y = 432,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 56,
  y = 432,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 88,
  y = 440,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 104,
  y = 440,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 24,
  y = 448,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 88,
  y = 448,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
